x,y
451.8,1367.9
421.3,1377.9
438.4,1377.4
431.7,1369.2
462.1,1368
476.4,1336.7
479.5,1392.2
480.5,1356
485,1396.1
432.8,1394.2
435.2,1358
489.4,1364.5
445.6,1377.3
444.5,1416
453.2,1398
441.6,1389.1
455.9,1381.6
488.4,1379.7
439,1406.5
494.6,1388.5
444.5,1423
460.9,1414.1
441.6,1395.4
495.1,1418
477.9,1453.9
457.9,1407.2
488.3,1441.7
476.7,1429.3
449,1417.6
470.3,1469.6
505.6,1411
510.1,1460.9
509,1463.2
516.3,1449.4
469.7,1476.9
502.9,1488.3
489.9,1468.2
487.4,1436.9
480.7,1452.5
500.6,1499.6
512.8,1500.5
508.2,1440.5
502.2,1459.6
494.8,1462.6
463.6,1511.1
513.6,1516.9
498.5,1502.4
512.8,1486.5
462,1475.5
530.9,1519.1
472.4,1482.9
522.4,1481.7
531.1,1493.8
494.3,1496.8
482.7,1517.3
528.5,1518.9
507.8,1524.7
514.4,1535.4
500.7,1499.2
509.4,1526
517.4,1551.4
544.3,1508.9
513.8,1551.1
487.5,1507.2
513.7,1550.8
542,1553.1
543.7,1562.4
506.9,1540.9
523.3,1537.6
532.7,1577
544.9,1563.2
548,1555.7
535,1566.4
532.5,1540.7
536.3,1547.9
531.7,1597.1
525.7,1550.4
491,1549.2
518.6,1594.9
537.8,1613.3
516.4,1591.8
497.8,1609.5
551.3,1588.7
505.4,1589.6
546.3,1591.2
548,1608.2
530.8,1614
535.3,1584.8
547.5,1587.8
521.2,1641.2
562.1,1611.3
553.3,1611.5
542.4,1604.7
572.1,1656
570.3,1602.3
530.7,1650.1
554.8,1626.5
544.6,1671.5
565.9,1617.1
536.1,1679.6
548.3,1652.5
553.5,1682.1
563.6,1659.2
559,1646.1
534.1,1686.2
568.7,1669.6
573.9,1660
552.5,1691.7
564.7,1701
539.1,1676
524,1681.8
577.5,1691.8
555.4,1666.8
568.3,1666.3
590.3,1686.8
577.3,1685.6
565.7,1715.2
589.1,1678.3
555.1,1698.1
535.8,1710.2
590.7,1726.5
581.2,1684.7
582.9,1688.4
601.4,1703.3
539.4,1733.6
560.7,1690.4
591.8,1696.9
553.6,1706.2
600.1,1751.9
603.9,1751.4
595.1,1743.9
588.4,1724.5
569.1,1777.9
614.2,1725.6
576.7,1753.1
567.2,1770.8
606,1787.1
610.5,1758.6
555.5,1749
573.3,1772.3
622.6,1776
598.4,1753.8
569.3,1796
585.7,1744.4
565,1802
577.2,1807.1
622.3,1780
566.6,1771.1
588.6,1797.9
628.1,1782.7
571,1778
568.5,1830
575.1,1833.7
593.6,1822
582.7,1822.9
589.3,1828.7
626,1812.1
637.5,1854.3
588.8,1849.6
610.8,1851.2
622.3,1816.4
623.3,1804
627.1,1821
600.1,1847.1
638.9,1861.3
644.8,1843.3
649.3,1847.7
608.3,1859.8
611.4,1839
643.2,1831.5
618.3,1834.5
645.2,1883.7
593.7,1853.8
610.1,1893.9
603.4,1896.9
640.1,1869.1
603.3,1871.4
628.8,1875.8
608.8,1875.3
634.3,1895.1
606.6,1891.1
603.4,1905.3
599.5,1862.8
620.1,1932.3
621.8,1879.3
609.5,1893.5
660.9,1909.1
649.3,1910
662.9,1879.4
628.9,1924.4
666.3,1891
608.5,1929
608.8,1897.7
646.9,1913.3
610.1,1907.2
673.4,1913.7
625.4,1905.5
641.1,1960.3
654.7,1927.6
667.6,1943.9
614,1945.5
672.4,1977.9
685.3,1955.7
679.3,1983.2
655.1,1944.2
652.6,1994.8
645.2,1936.2
625.9,1999.4
633.9,1982.8
637.7,1955
680,1990.2
690.8,1984.8
642.1,1975.9
650.1,2011.8
639.9,1964.4
650.7,1970.9
636.3,2007.5
670.2,1970.6
680.3,1999.5
699.5,1986.4
683.7,2040.5
683.3,2018.3
636.7,2033.2
673.4,2032.7
666,2003.5
669.1,2039.4
703.7,2054.3
659.9,2041.2
696.6,2006.4
678,2068.2
660.8,2027.1
654.1,2067.2
715.3,2059
712.8,2060.6
658.5,2044.7
678.4,2046.3
675.9,2066.1
719.6,2088
679.3,2029.4
662.1,2052.7
673.6,2073.9
657.8,2086.7
688.2,2098.1
683.6,2060.5
724.5,2074
673.7,2099.4
678.2,2075.8
701.6,2072.5
701.2,2094.4
694.5,2111.4
696.2,2091.3
672.7,2125.1
668.1,2112.7
684.5,2102.4
679.2,2103.3
720.8,2109.8
737.2,2103
717.9,2150.8
681.1,2127.9
686.3,2133
709,2158.4
697.4,2150.2
731.3,2163
714.1,2127.5
744.5,2174.6
683.9,2137.7
705.9,2161
734.2,2143
740.8,2118.7
741.1,2121
748.4,2130.3
752.2,2155
713.3,2174.1
711.5,2135.8
739.1,2140.2
733.8,2155.1
725.7,2176.3
726.7,2166
719.3,2150.8
738.5,2211.2
695.4,2171.5
750.3,2220.7
728.9,2164.9
755.8,2184.7
740.7,2179.3
720.7,2206.1
719.6,2190.9
766.8,2188.3
732.1,2234.7
719.1,2228.6
764.9,2211.3
735.1,2213.6
767.6,2255.8
721,2249
776.6,2256.2
721.6,2235.4
754.1,2270.6
777.5,2212
715.5,2263.3
742.4,2257.2
782.6,2231.5
765.4,2271.6
753.1,2266.2
784.9,2256.6
750.9,2276.4
730.2,2289.2
728.4,2273.3
774.9,2235
759.1,2305.9
745.4,2243.1
748.5,2279.7
729.9,2315.6
760.3,2287.8
769.7,2257.2
751.8,2258.1
746.5,2317.8
749.6,2329.9
775.1,2288.1
742.5,2310
789.7,2280.8
793.5,2341.9
735,2344.9
741.6,2300.3
771.3,2292.1
793.3,2309.8
750.2,2298.8
799.5,2344.5
786.5,2355.2
763,2316.2
807.4,2312.2
764.3,2352.3
781.4,2313.3
792.2,2320.5
813.5,2336.1
767.6,2369.2
781.9,2328.1
768.2,2322
794.4,2385.2
772.3,2372.1
753,2336.6
821.9,2345.2
807.5,2394.4
786.8,2368
771,2361.2
770.6,2391.5
824.8,2418.3
783.8,2384.2
766.6,2392.1
805.4,2360.1
823.2,2390.4
786.4,2387.8
769.9,2374
789.8,2418.3
834.2,2383.5
826.8,2443.2
785.8,2436.4
815.5,2417.7
782.2,2427.7
802.1,2413.9
833.9,2433.7
775.4,2450.7
817,2458.6
831.3,2414
805.7,2468.1
794.8,2425.6
803.5,2414.6
823.4,2441.4
830,2482.2
826.1,2464.2
790.7,2421
794.5,2484.9
808.8,2449.4
849,2465
852.1,2456.1
815.3,2492
854.8,2504.1
799.1,2479.8
848.4,2475.8
844.5,2464.1
819.6,2486.7
829.7,2505.1
802.7,2502.5
843.6,2516.7
806.1,2521.1
867.3,2519.9
823.5,2478.8
844.8,2520.3
833.2,2479.9
852.4,2541.7
831,2488.7
820.1,2544.9
844.9,2512.2
871.1,2517.3
863.7,2507
817.8,2545.7
858.7,2511.6
877.2,2525.8
869.1,2549.8
858.9,2575.9
813,2557.9
865.8,2538.5
838.1,2580
855.9,2542.4
851.3,2543.3
834.1,2589
883.4,2561.9
840.3,2566.3
845.5,2550.4
850,2585.6
853.1,2579.5
851.3,2590.2
842.5,2572.2
863.1,2592
863.4,2567
867.9,2558.8
889.9,2617.1
858,2576.7
849.2,2632.9
835.5,2586.9
887.6,2590.6
882.3,2623
853.9,2645.6
850,2624.1
851.7,2625
896.1,2597.2
885.9,2605.1
897.4,2656.4
848.7,2619.5
879.1,2642.1
848.6,2644.4
891.6,2670.5
913.6,2649
893.6,2663.2
853.3,2664.1
850.1,2676.9
886.8,2670.1
889.9,2678.7
867.1,2645.3
919.2,2658.8
882.4,2687
862.4,2640.3
893.5,2669.9
893.8,2686.2
880.8,2684.3
914.7,2675.4
910.1,2649.7
886.6,2701.7
870.1,2695.6
931.3,2673.4
921.8,2699.5
906.7,2727
921,2716.7
882.1,2672.1
867,2687
868,2705.4
905.4,2687.4
872.8,2686.9
912.3,2725.6
889.5,2753.8
884.9,2731.6
899.2,2757
917,2715.2
885.8,2751.1
902.9,2748.5
911.6,2720.7
893,2715.3
924.1,2712
903.4,2775.2
884.8,2741.1
923.6,2760.2
902.9,2731
932.6,2748.7
934.3,2749.6
915.7,2765.2
939.8,2776.6
892.5,2746
890.7,2787.5
953.3,2791.9
955,2766.2
915.4,2777.6
963.3,2757.5
895,2800.4
935.9,2782.4
930.6,2805.7
909.9,2770.9
947.3,2836.9
948.3,2798.6
920.6,2802.3
914.6,2827
962.5,2845.4
960,2813.4
942.8,2810.1
910.9,2820.1
907,2828
922.7,2855.5
970.6,2813
973,2830
934.8,2837.9
929.5,2866.1
955.7,2876.8
943.4,2835
978.7,2861.1
930,2834
954.8,2849.6
947.4,2890.4
940,2844.4
943.8,2891.5
926.6,2900.8
978,2843.6
953.8,2842.4
955.5,2902.8
940.4,2907.9
943.5,2889.9
951.5,2854.4
992.4,2889.6
996.2,2919.2
951,2890
965.3,2900.7
940.4,2907.2
995.3,2908.8
967.6,2924.4
954.6,2934.4
975.9,2941.6
990.2,2908.9
1005.9,2900
966.3,2954.8
943.5,2901.8
998.4,2952.4
958.1,2946.3
968.2,2911.5
955.9,2962.8
982.1,2976.3
962.8,2947.8
982,2938.2
955,2980.4
978.4,2959.6
994.8,2938.1
979.7,2939.7
959.7,2976.3
960,2973
1017,2935.4
993.5,2969.9
967.2,3002.3
1013.7,2970.3
998.6,2957.9
963.2,3001.5
960.7,2959.7
1012.8,3009.6
1007.5,3011.9
1009.2,3014.2
1012.3,3006.7
988.8,2990.1
